/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
AI module disabled via SYNAPSE_DISABLE_AI env var.
[Factory] Using NetworkX graph store
[*] Building Links...
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/common.py:_expect -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:deep_merge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/common.py:execution -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:normalize_execution
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/common.py:execution -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/vyper.py:compile_vyper_lll
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/common.py:execution -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:get_test_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/common.py:execution -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:deep_merge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/main.py:fill_test -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:get_test_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/main.py:fill_test -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/state.py:fill_state_test
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/main.py:fill_test -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/vm.py:fill_vm_test
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/main.py:fill_test -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/git.py:get_version_from_git
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:add_transaction_to_group -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:add_transaction_to_group -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/ai/retrieval_orchestrator.py:LocalLexicalIndex.index
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:calc_state_root -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/atomic.py:AtomicDB
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:calc_state_root -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/db.py:apply_state_dict
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:generate_random_keypair -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/padding.py:pad32
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:generate_random_keypair -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:generate_random_keypair -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/context.py:address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:generate_random_address -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/fillers/_utils.py:generate_random_keypair
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:build -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:name -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:chain_id -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:fork_at -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_vm_configuration
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:fork_at -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_support_false -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_is_homestead
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_support_false -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:disable_dao_fork -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_is_homestead
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:disable_dao_fork -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_support_false
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:disable_dao_fork -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_fork_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_is_homestead
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_fork_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:dao_fork_at -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_is_homestead
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:dao_fork_at -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_set_vm_dao_fork_block_number
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:dao_fork_at -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_get_default_genesis_params -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import:time:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:enable_pow_mining -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_mix_in_pow_mining
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:enable_pow_mining -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:disable_pow_check -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/consensus/applier.py:ConsensusApplier
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:disable_pow_check -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_fill_and_normalize_state -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:normalize_state
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_fill_and_normalize_state -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:deep_merge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:genesis -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_fill_and_normalize_state
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:genesis -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:_get_default_genesis_params
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:genesis -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/atomic.py:AtomicDB
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:genesis -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:genesis
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/stack.py:pop
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_blocks -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import_blocks -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:copy -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/atomic.py:AtomicDB
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:copy -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/backends/memory.py:MemoryDB
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:copy -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:chain_split -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:build
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:at_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_canonical_block_by_number
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:at_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/byzantium/headers.py:create_header_from_parent
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_get -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_get_missing_key -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_item_setter -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_item_setter -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_exists -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/chain.py:ChainDB.exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_exists -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/chain.py:ChainDB.exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_delete -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_delete -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/chain.py:ChainDB.exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/base.py:DatabaseAPITestSuite.test_database_api_delete_missing_key -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_batch_set_and_get -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_batch_set_and_get -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_batch_set_and_get -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_set_and_delete_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_cannot_use_batch_after_context -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_cannot_use_batch_after_context -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_cannot_use_batch_after_context -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/chain.py:ChainDB.exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_cannot_use_batch_after_context -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_reverted_delete_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_temporary_state_dropped_across_batches -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.delete
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_temporary_state_dropped_across_batches -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_exception_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_exception_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_exception_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/db/atomic.py:AtomicDatabaseBatchAPITestSuite.test_atomic_db_with_exception_batch -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/hashing.py:hash_log_entries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/rlp/logs.py:Log
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/hashing.py:hash_log_entries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/london/transactions.py:DynamicFeeTransaction.encode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/mappings.py:is_cleanly_mergable
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.read -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.read
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.__iter__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.read
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.__next__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.read
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.is_valid_opcode -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream._potentially_disqualifying_opcode_positions
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.is_valid_opcode -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.is_valid_opcode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.is_valid_opcode -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:add
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.is_valid_opcode -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:add
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:normalize_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:to_int
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:normalize_to_address -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/context.py:address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:dict_normalizer -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:dict_normalizer -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:dict_normalizer -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
